[2025-12-09 14:16:17] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/flask-db
[2025-12-09 14:16:17] Log file was started late.
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/flask-3.1.2.dist-info...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/flask-3.1.2.dist-info/licenses...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/requests-2.32.5.dist-info...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/requests-2.32.5.dist-info/licenses...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pyyaml-6.0.3.dist-info...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pyyaml-6.0.3.dist-info/licenses...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/urllib3-2.6.1.dist-info...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/urllib3-2.6.1.dist-info/licenses...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pycparser-2.23.dist-info...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/jinja2...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/jinja2/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/click...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/click/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/blinker...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/blinker/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/cffi-2.0.0.dist-info...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/cffi-2.0.0.dist-info/licenses...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/_distutils_hack...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/_distutils_hack/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/yaml...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/yaml/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pkg_resources...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pkg_resources/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pkg_resources/extern...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pkg_resources/extern/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pkg_resources/_vendor...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/diagram...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/diagram/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pkg_resources/_vendor/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pkg_resources/_vendor/packaging...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pkg_resources/_vendor/more_itertools...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pkg_resources/_vendor/more_itertools/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/text...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/text/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pkg_resources/_vendor/platformdirs...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pkg_resources/_vendor/platformdirs/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/_yaml...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/_yaml/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/idna-3.11.dist-info...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/idna-3.11.dist-info/licenses...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/charset_normalizer...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/charset_normalizer/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/charset_normalizer/cli...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/charset_normalizer/cli/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/werkzeug...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/werkzeug/sansio...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/werkzeug/sansio/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/werkzeug/wrappers...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/werkzeug/wrappers/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/werkzeug/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/werkzeug/debug...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/werkzeug/debug/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/werkzeug/debug/shared...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/werkzeug/middleware...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/werkzeug/middleware/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/werkzeug/routing...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/werkzeug/routing/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/werkzeug/datastructures...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/werkzeug/datastructures/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/requests...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/requests/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/werkzeug-3.1.4.dist-info...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/werkzeug-3.1.4.dist-info/licenses...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/flask...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/flask/sansio...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/flask/sansio/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/flask/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/flask/json...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/flask/json/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/charset_normalizer-3.4.4.dist-info...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/charset_normalizer-3.4.4.dist-info/licenses...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/click-8.3.1.dist-info...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/click-8.3.1.dist-info/licenses...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_internal...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_internal/req...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_internal/req/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_internal/network...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_internal/network/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_internal/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_internal/utils...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_internal/utils/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_internal/index...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_internal/index/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_internal/resolution...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_internal/resolution/resolvelib...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_internal/resolution/resolvelib/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_internal/resolution/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_internal/resolution/legacy...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_internal/resolution/legacy/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_internal/commands...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_internal/commands/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_internal/models...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_internal/models/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_internal/metadata...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_internal/metadata/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_internal/metadata/importlib...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_internal/metadata/importlib/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_internal/operations...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_internal/operations/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_internal/operations/install...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_internal/operations/install/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_internal/operations/build...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_internal/operations/build/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_internal/vcs...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_internal/vcs/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_internal/cli...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_internal/cli/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_internal/distributions...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_internal/distributions/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_internal/locations...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_internal/locations/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/colorama...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/colorama/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/colorama/tests...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/colorama/tests/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/pyparsing...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/pyparsing/diagram...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/pyparsing/diagram/__pycache__...
